sr.no,A,B
0,484.891555,-31.00635705
1,489.3911782,21.97391563
2,462.8865749,-27.59988885
3,517.2184791,5.588089596
4,455.6690486,1.982180847
5,455.7422055,-25.12680127
6,476.7753355,-65.41434818
7,417.6209433,-21.74646679
8,438.8158414,7.686687219
9,441.7726419,-40.97385128
10,512.7757162,-2.243276157
11,470.6052963,-35.07904282
12,452.0014823,14.12298348
13,433.5369972,25.19653883
14,449.7618216,8.303344165
15,449.4243101,75.74920296
16,466.7454785,-8.425750731
17,491.4820026,-10.19711706
18,472.7072101,-29.24152367
19,426.2117692,38.57245386
20,487.8078129,40.92322798
21,461.7612644,29.86203447
22,420.4323996,20.41006502
23,450.5067092,76.82646135
24,474.152719,-4.673972141
25,473.0654912,39.76611418
26,442.5146376,72.76701102
27,493.2121529,85.44993306
28,436.5460768,51.32651054
29,471.0815283,92.95701111
30,446.1700316,61.20496473
31,426.737477,33.96879153
32,483.6662268,113.6185052
33,456.4737581,106.1095419
34,468.8074617,59.71802806
35,468.1053046,128.2764775
36,455.4744743,132.134023
37,377.2235133,112.9065736
38,457.6747103,82.32939488
39,457.0444039,34.71787614
40,446.9105872,108.09874
41,497.0276408,84.8726466
42,427.6070311,88.39828335
43,478.4758993,116.338501
44,434.2540367,124.893576
45,452.173221,141.568981
46,427.294433,105.688219
47,435.6690278,74.61534234
48,455.3732791,129.349293
49,445.6816618,117.4708832
50,402.0869502,114.8739001
51,433.267717,106.4034868
52,437.6929662,145.5655405
53,498.080845,141.6471066
54,448.1668962,137.1355826
55,381.8037924,141.5260453
56,440.0818497,219.1644235
57,431.3936423,157.2523596
58,434.9942031,116.0773422
59,469.1729274,176.6202673
60,457.4535351,129.6979792
61,474.6224327,117.8340159
62,448.9420827,228.5056649
63,400.3998339,148.6979015
64,431.8668538,153.4696757
65,381.1006834,173.5101071
66,394.4766823,188.5323103
67,397.4702583,223.6858226
68,400.2446135,170.3810187
69,446.8190428,145.9637163
70,427.8907777,224.9423055
71,371.4781287,194.0968991
72,426.1170022,214.8338017
73,379.8121907,154.5779097
74,431.1615091,205.9047901
75,421.5830099,210.1833766
76,392.214914,209.54315
77,419.9377874,183.9214235
78,465.6313904,222.3340895
79,372.4142351,230.5734453
80,377.3907773,237.237601
81,439.8497447,191.7432012
82,432.4366345,231.4759805
83,426.6235134,278.7153903
84,393.00937,201.9086229
85,372.0778952,202.7454583
86,394.8256646,240.1432306
87,403.7979649,257.4028125
88,394.2290248,278.8616145
89,384.2242578,319.5184725
90,409.2423116,214.8458994
91,356.6372451,257.6713458
92,380.3353332,267.2429501
93,399.4950783,246.2529409
94,358.1364756,205.5962722
95,368.3708503,279.3264384
96,386.398867,218.8438994
97,383.3650531,270.3458731
98,349.8313591,265.956993
99,376.2547587,229.6035172
100,383.3875637,283.2519459
101,403.2750297,300.5665531
102,327.5671387,243.3300196
103,382.4462573,289.3787274
104,380.5289368,392.0354715
105,380.2709314,312.9967758
106,389.8154582,300.9356278
107,349.7730734,306.6147573
108,334.0667737,279.1805228
109,340.695715,291.1682191
110,422.6862604,235.1083708
111,371.8090612,245.1465046
112,335.0230017,328.5853806
113,349.0540909,265.9605345
114,323.5964235,321.0438651
115,321.0595738,309.4996914
116,342.2380416,285.7947778
117,403.0748814,326.6839747
118,275.8733955,315.5703188
119,314.6307198,337.846553
120,308.5509429,311.1148109
121,345.3041308,342.7993087
122,291.9593493,309.0476724
123,311.5194793,301.7251079
124,376.5170178,335.7028419
125,283.4984663,353.303697
126,382.7473954,358.9421993
127,271.2455539,315.6274903
128,352.5642387,311.0964811
129,325.5881358,357.7233353
130,282.1687752,334.8419124
131,210.4283839,308.0249294
132,297.7657437,303.4373909
133,351.9782728,300.0663314
134,287.4545981,348.9777521
135,341.5310765,304.0498258
136,330.8117752,349.4879495
137,264.0827213,365.0843597
138,297.0981175,335.2399971
139,290.8060574,343.6972135
140,289.6906013,377.1154503
141,331.4261851,322.0966858
142,345.3848915,302.6327713
143,274.3762537,380.7937323
144,284.8832829,346.3965206
145,267.7214813,352.2051713
146,253.7838281,394.3852827
147,279.6629561,349.9962046
148,293.4164063,381.8729285
149,288.2784897,393.3973624
150,236.4753895,359.541651
151,281.2051599,396.4807333
152,255.589015,383.4958762
153,291.9644214,364.0191571
154,267.4546104,377.4745076
155,241.9073721,418.2612552
156,270.5854258,411.4445059
157,282.3615376,389.3941353
158,261.0192152,381.1642885
159,247.6383881,388.2596711
160,238.1654711,411.6936788
161,208.0406945,458.2688592
162,199.7281499,360.7130575
163,261.9630931,422.5132089
164,243.2443024,419.2213788
165,221.4441976,375.0440775
166,221.3666894,383.2204992
167,245.6172628,400.6801559
168,188.860147,396.9896522
169,223.2647807,391.2416034
170,183.45249,416.9687714
171,212.7009632,395.937318
172,188.4443899,419.5771538
173,156.3474001,371.8443112
174,175.4419232,409.0998475
175,203.518835,461.1813986
176,217.1089042,413.5223625
177,187.9873971,389.6267448
178,185.1726288,412.4072205
179,192.5712026,397.5965979
180,195.6232596,469.7243797
181,173.924986,437.104337
182,195.0288571,414.3091795
183,178.1759923,427.9983583
184,171.5042283,405.6870193
185,166.4221386,445.0558724
186,206.3263044,460.1144947
187,224.4850215,409.5181765
188,183.149222,439.2228368
189,219.7563643,410.6392944
190,125.9460281,418.0537769
191,84.48906763,421.3918206
192,122.4931802,442.786757
193,152.5741409,495.652054
194,167.8816753,423.1332748
195,109.4573321,456.2528431
196,93.83701862,497.4753006
197,165.8550085,429.4738829
198,76.09922395,485.1642437
199,121.0723018,482.6627475
200,73.68480505,428.5084201
201,118.6781018,448.8416902
202,102.0161193,467.0415237
203,80.48101835,444.98951
204,113.104422,465.5800079
205,127.8244141,417.274573
206,57.42756954,490.1921438
207,110.3901735,430.2362233
208,143.9199221,456.9709829
209,129.7238591,456.317135
210,153.1220531,507.7235235
211,80.78057406,484.962995
212,104.5559918,497.6082022
213,53.18767666,477.8449802
214,110.8243553,405.1961964
215,40.50579958,397.4570965
216,64.84909935,480.8167198
217,114.9257018,462.1503696
218,115.6332004,419.142215
219,12.58918411,459.4771944
220,72.12484528,460.7417601
221,-4.511733514,459.6085661
222,15.28263734,482.912474
223,62.31652998,435.1465785
224,32.801225,432.0677646
225,43.23242164,492.980142
226,12.43360989,479.9094548
227,22.98741679,441.4445279
228,32.57126875,434.5965459
229,16.05713762,430.1210139
230,88.49033403,467.4992088
231,5.436427197,473.2250526
232,19.93573565,460.5213072
233,38.60585843,490.2007398
234,1.139122231,450.5064351
235,5.674047361,399.0091696
236,-34.66042608,509.339192
237,57.01243417,461.1083689
238,21.82672175,478.1437578
239,93.76168402,502.6006116
240,-5.578260503,440.5345618
241,-53.07123052,475.4723874
242,-30.7064632,426.8488561
243,-30.55209519,437.1982962
244,36.31962859,496.2024729
245,-17.67413152,514.2404188
246,-18.25473091,444.0726502
247,21.97674226,486.1278234
248,-57.97581265,464.2799701
249,-56.2685476,428.5160081
250,-5.356245557,527.2726296
251,-78.24004716,486.8495992
252,-58.94349693,455.2974147
253,-60.33686545,443.9223716
254,-44.2497307,444.8247767
255,-40.73138656,468.137593
256,-59.15250056,442.2895575
257,-72.42529901,492.0302151
258,-43.23175161,439.8741177
259,-58.4152906,491.5549779
260,-114.6121713,485.107059
261,-87.54211553,485.6974102
262,-93.69308048,414.186501
263,-122.7518714,469.509353
264,-69.26248161,440.6514835
265,-61.02308366,417.6299066
266,-85.2879711,430.8199092
267,-105.9832757,468.2276154
268,-115.360981,454.904636
269,-62.47783251,448.7505946
270,-70.71141618,431.7626099
271,-83.00102,508.4777715
272,-176.1547263,440.8812016
273,-87.80063074,458.2345108
274,-97.08285632,445.7246147
275,-108.720889,458.672655
276,-79.38326051,470.4549229
277,-107.3834496,449.9258583
278,-135.2310685,448.7458569
279,-111.857093,448.5140909
280,-118.0814883,522.8072827
281,-103.7212492,450.1468202
282,-96.89488672,447.048191
283,-197.147291,428.3914725
284,-195.1953783,447.4129764
285,-141.5828291,507.5565558
286,-135.3868921,449.9762396
287,-123.3673311,389.4818072
288,-144.2311787,478.1892541
289,-198.702531,488.6042019
290,-147.2304706,441.0421065
291,-141.4372972,520.8116052
292,-157.995007,459.3084567
293,-180.2567947,425.5185047
294,-144.5854785,424.4643281
295,-170.3626441,434.9311711
296,-161.1486886,458.3658889
297,-147.3945925,432.1317804
298,-189.6138829,417.1267593
299,-197.837295,456.8472729
300,-164.7836013,416.8831128
301,-164.3836273,484.2182883
302,-181.0409677,498.835412
303,-219.6234482,404.1556268
304,-252.7305676,485.3217138
305,-182.6904919,437.6993887
306,-196.8681013,404.510272
307,-134.83338,441.0411067
308,-207.8558395,457.8085549
309,-199.6319994,441.6047637
310,-240.6938365,447.8666274
311,-163.4288129,472.9012048
312,-174.9963973,415.9998996
313,-255.374978,426.3423161
314,-226.9021979,461.7030584
315,-282.2271567,473.5070959
316,-239.0647743,413.5393616
317,-267.5509218,375.4072852
318,-215.3477467,425.9417513
319,-281.5884728,383.5611631
320,-255.8015638,471.1376254
321,-256.3456239,374.6083372
322,-258.7514074,410.1388113
323,-335.0982073,415.2918661
324,-263.9232858,436.389453
325,-204.3212475,447.8651753
326,-270.6421998,379.4198784
327,-188.151172,412.9221662
328,-267.7012231,408.9344025
329,-264.9342942,403.8225277
330,-290.8349231,390.2254592
331,-277.3462689,388.7891342
332,-300.4779262,406.7282574
333,-289.4609173,447.0814983
334,-364.0498021,433.1162191
335,-249.8372111,336.5616211
336,-300.1892991,385.9954899
337,-334.8126658,372.1627403
338,-328.5728675,446.4070813
339,-269.8430457,430.3106156
340,-278.9104641,356.600738
341,-318.9327814,403.4452569
342,-342.4867696,408.4291697
343,-315.6475702,374.0533254
344,-289.7128899,396.8681865
345,-324.4634595,416.5461929
346,-348.6479626,398.4541229
347,-300.993314,368.8832322
348,-311.5612492,338.8136749
349,-296.1718156,368.9614331
350,-342.1101007,404.1242196
351,-350.0828022,328.5296535
352,-378.1636461,387.0775183
353,-372.3780294,419.6390248
354,-398.9114091,415.9711972
355,-332.5992825,360.2428227
356,-357.7414628,373.1694887
357,-344.9747217,392.3302072
358,-342.8582515,361.7605829
359,-359.6203612,353.5482527
360,-341.8922735,301.9414516
361,-393.9735434,373.5191783
362,-350.7908995,343.6614576
363,-357.7398599,357.5531415
364,-376.8487231,321.7063931
365,-357.1305761,313.6193894
366,-353.0952056,289.7933782
367,-336.7917349,352.9344832
368,-362.2957973,366.1084026
369,-322.3093196,364.9154157
370,-429.7831311,293.9392561
371,-395.5712102,330.937244
372,-363.5529389,306.1959271
373,-375.721982,303.1063506
374,-401.8989247,281.3535577
375,-413.464836,280.7744467
376,-417.2444391,350.6919634
377,-418.6364791,395.7981149
378,-377.5270281,320.1019879
379,-420.2350471,333.2828493
380,-413.8968079,313.6369838
381,-321.9540225,304.7846071
382,-366.3926866,284.2474955
383,-404.0202274,356.1299528
384,-423.8645465,355.0293894
385,-385.8931323,281.4188746
386,-390.2087255,325.0934961
387,-392.5669566,246.4212392
388,-435.0606187,283.7007675
389,-417.4896243,307.3321578
390,-411.9205001,246.2247502
391,-407.8252153,302.163253
392,-404.4016919,313.817312
393,-398.1265514,292.7052089
394,-427.1824775,226.6246988
395,-414.1066527,280.1957795
396,-420.7498547,233.1623136
397,-463.2151886,300.5470771
398,-433.8405975,286.873431
399,-433.6589459,264.7853103
400,-408.198568,245.863898
401,-435.2860021,244.918093
402,-453.0109415,246.9408991
403,-435.1022857,239.2720159
404,-405.8676034,224.2034699
405,-450.9040989,235.2458765
406,-403.6298803,251.7195786
407,-417.8086838,198.6303622
408,-442.4607832,267.2495499
409,-449.6954431,269.8778087
410,-469.3576215,277.5360154
411,-386.5302972,221.7021582
412,-470.5037915,273.5102056
413,-411.3761637,211.5339661
414,-472.976618,216.0671696
415,-502.2952239,194.2520424
416,-493.6595736,196.0586257
417,-466.132424,223.3901128
418,-420.1162126,183.6744416
419,-438.6236681,204.4571717
420,-471.1420664,228.3636866
421,-504.8272739,216.8242585
422,-467.6220894,217.349077
423,-465.3931651,273.4489345
424,-494.6354616,181.0653412
425,-495.6149279,177.5272945
426,-497.4421322,227.0496115
427,-437.0874983,171.4354945
428,-506.0376469,199.8704895
429,-498.9802176,201.8776003
430,-477.6545216,134.5705408
431,-438.6278293,231.0641207
432,-504.7294544,162.6934906
433,-479.0446246,181.4869216
434,-469.1209847,228.8800815
435,-495.4243405,141.7379161
436,-532.7159468,140.8640949
437,-493.5324126,213.7262837
438,-509.2509156,163.6932414
439,-495.3809298,189.7140745
440,-420.2275835,135.2116202
441,-511.8476545,179.5307657
442,-477.8181987,200.6683799
443,-481.8490833,131.5426989
444,-482.7207396,172.6300675
445,-476.8808025,151.6279932
446,-470.5312969,168.5228825
447,-462.0843828,149.9331015
448,-509.5616149,131.8946704
449,-469.3329892,100.0004271
450,-495.4294715,109.7174704
451,-506.5699277,156.8743467
452,-502.6230537,116.9111799
453,-550.0565787,134.8972382
454,-490.7823174,174.3931947
455,-520.2471828,113.0504776
456,-504.3803286,150.7745931
457,-515.5496854,108.7913989
458,-495.2638486,102.9836365
459,-527.684589,100.1676434
460,-482.8543457,60.50415642
461,-511.8267762,67.24587406
462,-480.6978566,39.49910619
463,-534.0310918,93.45173673
464,-470.9926601,77.09911287
465,-535.2900476,132.438267
466,-562.7308692,6.967125686
467,-506.7270927,54.79336353
468,-551.1822432,88.02542744
469,-513.829604,46.76829837
470,-560.1317345,86.77660166
471,-502.7761319,54.53625357
472,-467.4231877,22.31417937
473,-569.1087272,30.5613405
474,-525.2117508,55.517416
475,-531.5629541,55.67445646
476,-562.334242,85.3183294
477,-527.6952482,72.41402029
478,-515.3720551,49.48477612
479,-508.9643323,46.09787358
480,-507.1596195,69.42315595
481,-520.9100202,47.69830516
482,-529.842466,66.5090936
483,-547.7672776,74.20907041
484,-528.9857208,-25.8690964
485,-524.2236721,-6.505951449
486,-503.1136575,-8.783413595
487,-541.9649531,-49.02281916
488,-542.3754428,-68.18636694
489,-576.5304489,24.20769945
490,-505.6267703,11.02299409
491,-558.3777626,-6.309181594
492,-529.6245435,-42.76688152
493,-484.5427873,15.16596005
494,-536.3822054,-13.48804529
495,-523.5906104,-78.68699833
496,-537.3264977,-41.03530758
497,-560.0091224,-32.14998884
498,-476.0595346,-7.633142179
499,-547.1353697,-12.82251656
500,-488.0094673,-5.402561495
501,-528.171611,-55.69112327
502,-508.9644768,-27.6196583
503,-502.986298,-23.50989367
504,-498.2666987,-61.76243589
505,-490.1229144,-42.91710319
506,-467.2586412,-72.6596937
507,-477.2895642,-49.18483559
508,-548.7433152,-72.77584226
509,-538.6237835,-48.67028137
510,-513.1211885,-81.74101298
511,-529.3100879,-3.395292006
512,-476.5066689,-57.70559569
513,-526.9267002,-70.32465847
514,-509.3754431,-107.7379336
515,-535.1968046,-130.2383796
516,-515.1737015,-63.88969895
517,-541.3012491,-39.20858954
518,-563.2142722,-133.4798265
519,-519.3237961,-61.2536677
520,-475.1359848,-109.5487074
521,-492.8702878,-100.0503994
522,-529.9668783,-75.49559315
523,-504.756186,-152.4045593
524,-479.5479598,-66.8144919
525,-542.1098531,-99.44447659
526,-508.001392,-106.5965094
527,-538.7913219,-137.6602305
528,-522.4892246,-85.42101124
529,-504.8356207,-134.8090873
530,-497.3942974,-212.2310126
531,-485.4645552,-182.0464036
532,-530.1636804,-166.5214012
533,-557.4745061,-101.1787513
534,-531.989417,-128.6765042
535,-518.6710538,-127.8241557
536,-514.2445988,-183.6844801
537,-485.9278619,-163.062196
538,-561.7607552,-164.1430702
539,-469.2687868,-128.8382913
540,-523.9603079,-167.863094
541,-522.339871,-98.11831364
542,-500.4037756,-150.5497452
543,-480.1053322,-159.312293
544,-517.9181072,-175.3860485
545,-511.4089323,-173.6262983
546,-486.5271395,-173.9597068
547,-485.4530701,-180.9422882
548,-504.130615,-241.4636554
549,-478.0384279,-174.1138429
550,-474.6077692,-274.3809212
551,-440.8979114,-194.6594937
552,-469.2860531,-224.6411926
553,-483.1120508,-228.0122392
554,-519.1534533,-141.9480195
555,-505.0874008,-195.7984754
556,-472.1729115,-190.3967035
557,-492.6519041,-197.2571093
558,-423.9330887,-212.8662473
559,-488.8552715,-182.5426445
560,-460.5567987,-181.3686937
561,-473.3766968,-254.1796951
562,-442.333424,-257.1823579
563,-481.0368597,-248.3151089
564,-490.8014632,-218.711073
565,-477.9798698,-218.7955952
566,-437.9344556,-220.7185083
567,-492.3776844,-208.2651754
568,-448.0580976,-276.8710987
569,-464.4915241,-221.8544635
570,-489.9938848,-204.4568184
571,-484.2042934,-244.7905897
572,-483.5126731,-250.9117441
573,-509.8089647,-297.3931345
574,-427.6681102,-282.4040903
575,-503.8099949,-324.3916337
576,-491.7845081,-302.2682328
577,-421.8851584,-235.0574534
578,-490.3026655,-200.5460277
579,-438.7003754,-280.6217786
580,-541.6133989,-204.8967857
581,-506.7790513,-325.7256332
582,-432.8582376,-205.8999805
583,-420.433524,-264.8943272
584,-442.5283833,-258.9182411
585,-435.9954704,-278.7840242
586,-454.0126827,-291.7864651
587,-478.1161786,-301.0075673
588,-504.6276725,-298.205781
589,-481.821696,-331.021077
590,-445.0754666,-258.8005575
591,-421.2145218,-350.3121915
592,-476.7280609,-277.5997997
593,-474.7725714,-315.1768027
594,-427.0387242,-340.0920226
595,-438.6050336,-353.6552394
596,-458.017084,-306.6226048
597,-485.9594374,-305.5721096
598,-436.9362162,-304.7705412
599,-427.7910732,-282.9684132
600,-428.8972078,-339.3105763
601,-427.1145673,-312.6535507
602,-427.4314177,-330.2470201
603,-448.05495,-353.8521764
604,-467.1556643,-283.9662245
605,-460.4601131,-359.7169625
606,-442.7476233,-314.5461589
607,-428.0796411,-306.4134185
608,-437.4562488,-337.9152561
609,-440.317033,-284.357521
610,-448.874456,-341.8317053
611,-392.2079491,-341.1140079
612,-414.7395874,-359.8114836
613,-405.8113462,-362.7029379
614,-376.1391613,-294.3402426
615,-419.6953263,-404.1000231
616,-403.5193478,-287.9515081
617,-422.8667957,-318.4928999
618,-346.2966487,-386.5843366
619,-377.4148213,-323.4216543
620,-403.7003973,-380.664315
621,-407.6049399,-407.2693548
622,-407.4465679,-415.8009175
623,-384.7453346,-404.4241818
624,-376.5398132,-430.23026
625,-371.3985779,-360.7619698
626,-438.8947788,-376.7465444
627,-339.9965831,-426.443743
628,-324.3797326,-379.7559948
629,-393.4239086,-396.157386
630,-353.226882,-394.3475114
631,-351.5037243,-426.3767665
632,-360.2619635,-443.2823213
633,-366.3427156,-430.087802
634,-382.7218309,-367.9727396
635,-325.5535743,-388.8515467
636,-388.6862456,-418.6732111
637,-317.1350498,-406.9697481
638,-281.5464404,-401.4469682
639,-342.9505214,-424.5301153
640,-342.2788538,-421.8256252
641,-322.6024203,-390.5300813
642,-364.9735741,-461.1323939
643,-394.0159677,-407.9044763
644,-369.554525,-489.664224
645,-322.3077907,-352.2052138
646,-331.6468982,-403.7424965
647,-326.4976108,-433.750182
648,-298.8561156,-441.3621792
649,-315.8708567,-424.857563
650,-341.3879534,-406.5858117
651,-324.0351444,-460.8419801
652,-300.1207675,-466.9300941
653,-312.7890398,-442.0398687
654,-278.464822,-429.2993402
655,-309.188617,-420.7649606
656,-264.1167088,-430.3049076
657,-302.8865948,-488.119107
658,-332.514036,-459.6290323
659,-316.1987636,-457.7731018
660,-293.5560944,-437.9481854
661,-294.7022783,-440.9021916
662,-287.9744389,-516.4027128
663,-315.3998287,-463.0859548
664,-320.8115502,-442.3731516
665,-235.8890758,-425.398853
666,-285.4958388,-418.8135665
667,-271.9036471,-475.2044565
668,-292.0271428,-475.705318
669,-282.5221416,-463.0408534
670,-263.3018824,-469.5667745
671,-252.243821,-435.426225
672,-234.088915,-517.1625947
673,-336.4075644,-446.0386271
674,-298.0016108,-482.2462242
675,-289.2949988,-530.9801252
676,-235.1352337,-455.5458636
677,-265.8531953,-557.4338945
678,-262.1153563,-469.3128595
679,-287.2569928,-476.9127286
680,-240.5021597,-466.3634673
681,-233.6003794,-514.2450536
682,-198.4273923,-491.1016809
683,-232.272354,-515.6186251
684,-241.8724129,-515.4213943
685,-230.8752152,-438.7646693
686,-263.9490304,-539.7432119
687,-175.7544379,-498.8183137
688,-237.051785,-462.525436
689,-232.2307425,-440.1079515
690,-190.7999072,-510.6728985
691,-143.486693,-515.3359189
692,-183.0042989,-489.296166
693,-163.2692229,-452.5215929
694,-198.4088357,-523.0429206
695,-182.610608,-521.826729
696,-133.0423974,-498.4354777
697,-201.4314514,-498.0087433
698,-227.9070485,-533.6964937
699,-148.4960799,-525.2350865
700,-212.9249643,-490.3900882
701,-142.9496661,-485.8636731
702,-145.6366528,-531.0598784
703,-215.1639512,-464.220885
704,-179.1759482,-517.6718333
705,-126.6301435,-494.3269355
706,-149.7743615,-446.9117688
707,-179.7263001,-484.8556156
708,-155.6749691,-505.4429755
709,-108.4908908,-499.0565079
710,-135.150733,-482.8880781
711,-159.1980804,-540.9921565
712,-176.5389892,-575.5399532
