sr.no,A,B
713,-80.44916658,-550.3596874
714,-145.7092294,-526.26278
715,-126.781354,-494.1619454
716,-107.1170997,-536.7827753
717,-134.8686417,-511.4501277
718,-134.2354678,-472.3248914
719,-108.9614087,-499.0972918
720,-100.7164438,-486.5183868
721,-112.0808827,-561.1871257
722,-102.4260838,-542.3630044
723,-127.177083,-505.7520515
724,-71.06874038,-523.206023
725,-95.84780418,-473.259424
726,-94.78279589,-446.7375659
727,-81.92985597,-578.0535956
728,-73.18193091,-514.219064
729,-53.97403416,-505.8619101
730,-93.70225957,-563.1702494
731,-92.69889016,-552.3212689
732,-100.7212806,-509.4930431
733,-30.0837223,-515.6353626
734,-112.9306485,-514.4429023
735,-38.02665368,-546.3602917
736,-74.81582078,-527.8923182
737,-91.21035216,-509.1310371
738,-68.15845732,-516.2202799
739,-88.0200251,-542.1371132
740,-36.58782651,-540.3857696
741,-3.313243553,-541.3575639
742,-45.24351739,-501.5387424
743,-91.39606332,-582.4690007
744,-91.47506898,-491.8757571
745,-59.1207921,-453.0961161
746,-56.35164782,-524.3746371
747,9.980278635,-469.7777355
748,28.70353532,-493.7391435
749,0.721875774,-512.2241915
750,-3.507595732,-546.5257019
751,-48.26294656,-530.0617558
752,-25.68131882,-543.5080177
753,3.456671145,-501.1829384
754,-11.64241387,-485.4273778
755,-45.40558209,-535.4545201
756,-29.52061046,-585.5125659
757,-7.358261485,-533.0209036
758,43.66275954,-510.2764245
759,-29.33034497,-473.3905872
760,41.16102372,-511.3433221
761,0.868879798,-557.3626272
762,-0.370897498,-495.6705054
763,70.46318745,-481.7694987
764,2.388674006,-561.3695053
765,24.40744483,-580.5286895
766,33.00060856,-531.5784728
767,12.44709738,-574.6467473
768,44.95658324,-542.4223275
769,-2.430888289,-612.2252171
770,34.95673239,-472.4862676
771,88.73292178,-538.9436005
772,23.93902947,-510.7248316
773,15.16123138,-515.2721154
774,71.19964087,-487.0361736
775,48.3139603,-529.4531846
776,28.07724475,-547.6287082
777,50.71716273,-511.2612021
778,88.0104206,-545.817971
779,108.4713144,-529.2773334
780,66.13371519,-542.9616091
781,-2.872217551,-493.4061643
782,95.0366213,-527.7302789
783,78.01327648,-503.1558853
784,32.19524499,-533.8299613
785,105.9633209,-554.8921191
786,94.0014513,-557.2467096
787,102.242398,-516.8851109
788,42.84566092,-480.1211176
789,72.30719628,-538.5991537
790,103.4024388,-479.0416234
791,69.94609858,-510.8404239
792,116.3154897,-491.0686709
793,111.7692144,-522.024671
794,84.6678464,-507.5625263
795,80.34546088,-596.901409
796,128.6148775,-481.2379805
797,47.63281772,-537.7241935
798,140.0922626,-444.7648067
799,125.1323084,-527.3683464
800,122.0063666,-463.3017799
801,111.0928795,-527.5249127
802,118.9617092,-531.1313958
803,140.0898817,-452.7549142
804,149.0613383,-508.0109895
805,133.5671235,-546.2626531
806,171.7604534,-500.6100593
807,142.7915419,-401.3712442
808,160.1002706,-518.5892877
809,141.2715485,-460.4348717
810,160.3777152,-536.870916
811,187.4664158,-512.582926
812,218.9909294,-458.934928
813,152.2671765,-451.6854328
814,170.6096106,-463.2941026
815,185.9952024,-513.011286
816,155.0180424,-455.4469692
817,167.1445305,-497.1624392
818,151.3891868,-471.0342403
819,244.7653934,-514.4395137
820,186.4546065,-438.700363
821,186.1686416,-466.1314719
822,159.5073097,-465.4713055
823,188.5772801,-447.3488122
824,232.6168314,-397.8163528
825,217.1789255,-464.2943349
826,208.4070681,-483.2106445
827,215.5064814,-480.0076555
828,213.1729311,-430.130229
829,180.6805601,-433.9569832
830,253.1385149,-470.1732832
831,152.7080238,-483.3265369
832,258.0023891,-464.2213925
833,191.8325338,-477.1049562
834,249.7393087,-443.9690065
835,220.0518039,-469.7680605
836,218.1559268,-484.8110214
837,281.0485857,-465.166855
838,271.7703478,-408.1994865
839,267.8627244,-465.1125721
840,252.6725288,-451.1981593
841,216.0861175,-439.0332416
842,210.4517416,-411.4088352
843,234.4992893,-439.2631599
844,259.5403251,-451.3074363
845,271.2352886,-456.0134085
846,282.3549817,-480.3554451
847,262.5777391,-380.0017554
848,231.3353001,-456.6794313
849,279.3098616,-429.1210437
850,276.9473131,-417.978329
851,287.9941356,-397.4924972
852,283.7593306,-436.1349494
853,294.1423599,-369.9987413
854,272.4745144,-454.3133853
855,312.1422266,-426.755651
856,216.2138039,-395.772755
857,267.7858351,-421.9471493
858,296.2444909,-411.5365397
859,309.9955494,-428.3212125
860,306.5195005,-421.0329037
861,315.6922952,-392.760231
862,267.8537016,-376.6014942
863,282.2139745,-382.8839564
864,311.6745521,-349.9100245
865,296.3019542,-413.4500766
866,304.7602001,-409.9662799
867,331.6646611,-447.2458769
868,278.3662168,-428.6617608
869,340.7827807,-343.1659125
870,311.4234276,-397.3912168
871,318.9282178,-355.2981634
872,291.2621155,-380.817172
873,350.5809138,-370.7350135
874,329.2408391,-353.5220078
875,244.6708698,-360.9887253
876,308.345971,-434.0016964
877,345.4905904,-335.6168966
878,328.2031097,-345.9706678
879,382.8526615,-332.8261194
880,385.826609,-347.7128646
881,341.0195678,-415.7253784
882,333.4890117,-390.6401861
883,408.0988542,-368.2825081
884,348.751679,-344.1113714
885,348.4337638,-307.4413467
886,330.5014768,-350.078639
887,328.9471379,-393.1286561
888,334.8934307,-352.2374305
889,342.3775547,-369.4846243
890,315.0620062,-348.7782481
891,314.0895396,-321.0440017
892,363.6685979,-385.1204352
893,353.8679438,-361.4944987
894,374.6527415,-296.2400134
895,310.7400252,-330.5143665
896,364.0932359,-311.3245686
897,377.1793913,-351.5115715
898,363.0823248,-350.3091858
899,406.7887113,-323.2532767
900,433.3828028,-323.1650642
901,356.9174224,-364.1977835
902,325.8818644,-363.7401411
903,389.7800983,-298.3727239
904,336.1045661,-284.1905395
905,370.806118,-304.0340179
906,435.4058357,-278.9177558
907,380.7081006,-329.9329401
908,325.9178291,-322.1352256
909,385.8300556,-327.5287833
910,389.901259,-292.9500357
911,388.7515614,-312.0873924
912,402.198356,-276.6504518
913,366.0513558,-244.8917955
914,397.4133695,-283.9552192
915,423.2081413,-274.8151169
916,432.1294496,-270.4788277
917,386.7187561,-265.518565
918,372.3194412,-270.3682717
919,407.1564403,-277.1203428
920,405.8020298,-324.5745732
921,394.683866,-262.566619
922,417.4113474,-293.4057933
923,452.0394596,-285.7751758
924,444.5869781,-244.179419
925,397.5338928,-200.9322813
926,382.5114134,-223.8044903
927,449.7200953,-268.6764896
928,462.8409387,-253.2294183
929,431.0743351,-235.0799906
930,419.71295,-215.718616
931,448.857647,-289.6437497
932,465.476001,-284.199297
933,458.5969724,-197.6520638
934,396.1483199,-240.898374
935,396.9447836,-232.1344643
936,422.0953414,-199.4021802
937,471.8478658,-178.0190334
938,416.8575359,-223.2562591
939,384.3850972,-238.2383783
940,464.9811052,-162.6701986
941,400.1340051,-225.9798671
942,437.4827707,-196.8623253
943,415.0788232,-189.5996303
944,426.2252041,-199.8025282
945,457.8837954,-196.2171042
946,429.4399609,-196.7323089
947,440.8982637,-201.5721358
948,436.7841906,-139.5338447
949,462.3558416,-193.3729067
950,467.3983029,-191.5322195
951,482.6260115,-167.431525
952,445.1369615,-162.0865756
953,402.1346099,-206.3126553
954,414.3290926,-165.2072602
955,502.9892858,-99.53696337
956,471.0033722,-148.4256604
957,398.6590874,-176.7009671
958,429.8672313,-176.0107908
959,449.247266,-168.5076609
960,395.6843039,-128.8623077
961,423.6335757,-141.0720926
962,518.7717356,-172.7762511
963,381.3548107,-150.7155071
964,490.98717,-80.32119707
965,421.747574,-121.1025783
966,445.3311385,-136.109755
967,539.2578266,-174.9441001
968,468.1574486,-112.7439389
969,493.7172151,-120.7511627
970,470.9641187,-132.3523388
971,470.3559755,-127.8072978
972,481.4694543,-125.5050324
973,474.6559839,-112.196467
974,497.6256778,-109.7590442
975,411.1348983,-67.25514954
976,437.6160903,-121.6183814
977,447.360874,-57.66200255
978,401.5835891,-1.649723536
979,497.7390549,-85.96944936
980,464.7944823,-80.9819578
981,482.4393281,-67.07172486
982,483.8185292,-80.6181567
983,461.5553559,-84.71905594
984,461.9337339,-43.04105375
985,485.8735062,-162.1372573
986,488.0099873,-64.95321994
987,468.0181874,-79.31895636
988,502.5296348,-36.10421899
989,445.8270342,-49.18369115
990,440.051073,-99.64781218
991,450.5669616,-29.25035492
992,498.1102187,-36.59149656
993,491.3976099,-33.35974272
994,450.5088323,-32.7477032
995,493.8543804,-19.93630783
996,505.5785773,-18.17510444
997,480.5039683,-4.178512792
998,469.1944927,-59.59781152
999,465.1079911,-52.34707934
0,249.7325666,-31.64280258
1,246.1790627,-33.85354775
2,213.0827995,-15.52378393
3,269.8428214,-43.74379814
4,289.47529,11.58655323
5,221.3382409,-36.73279033
6,246.333748,-39.35993717
7,294.1111228,-14.29094313
8,261.0861834,-65.90707886
9,287.8548291,-40.28595917
10,270.3368537,7.893934799
11,309.0811667,-37.01353392
12,177.3745479,10.44241739
13,321.6497458,44.76836066
14,273.574711,-4.479105824
15,291.125173,-16.26964103
16,280.8048733,30.76415564
17,297.8991931,101.0494841
18,277.4202751,5.646517959
19,264.4116472,-29.50520871
20,243.8447813,13.93592123
21,248.4470797,33.42783741
22,238.9569896,65.12616616
23,263.0719984,33.84933686
24,252.6415322,41.4120007
25,286.6203445,13.36492901
26,241.4894098,32.88402022
27,220.1988206,20.02923036
28,245.6069551,73.44379573
29,267.0656981,55.61875101
30,283.9877747,48.28240319
31,269.4235184,51.89276836
32,264.8960003,40.08567793
33,182.9730543,56.11202432
34,297.999399,90.49156038
35,283.4352779,102.3462501
36,256.2665603,73.73135466
37,234.1879053,60.87137231
38,270.2784484,109.0036804
39,246.6870729,61.90676928
40,249.9288182,95.96545679
41,205.6173013,11.55193721
42,231.4143336,46.31520683
43,231.6613343,80.99328482
44,232.2608795,131.4815355
45,254.591241,99.39305587
46,262.3635395,58.67544848
47,273.7570548,93.0192334
48,261.5625343,65.57807048
49,193.6778974,124.7018115
50,250.4037141,75.52442227
51,211.8206221,138.7591775
52,201.0056591,156.6756112
53,208.4254088,128.9353995
54,224.3201053,130.2562217
55,216.5685839,109.642315
56,232.8117431,86.81433792
57,252.4799869,103.8255802
58,222.0473795,91.72150905
59,150.6646283,118.1389503
60,298.5216128,149.7133079
61,224.1532141,120.5812677
62,223.9723544,147.1616119
63,186.4209377,166.4447842
64,241.8334156,156.8146662
65,232.0327303,138.0982399
66,237.5507258,157.4913141
67,205.2101682,124.7423115
68,217.3337733,190.6205901
69,175.531886,102.3098177
70,216.0553833,150.0335899
71,214.7008418,157.982556
72,201.1732621,197.5023088
73,158.1917837,130.0792122
74,201.4518019,107.7512762
75,197.5854572,208.9887932
76,201.7805675,168.1482241
77,161.6232899,144.8034567
78,186.4281169,155.8143747
79,234.3707537,184.1123496
80,160.7969306,176.7966487
81,207.2884929,205.6097988
82,237.9413185,142.9400974
83,164.3648629,137.636796
84,179.8178634,191.3095459
85,214.5888954,176.9782237
86,173.4865154,185.7305946
87,156.1235678,245.7681028
88,131.0269236,190.5110773
89,238.0269813,187.0424545
90,169.6629607,177.9672255
91,167.9811727,231.7105522
92,105.0494703,238.3448515
93,126.6827908,186.1410995
94,154.5042852,213.5780379
95,117.4020971,211.5491883
96,224.0235876,158.5330127
97,166.918382,181.2945075
98,171.9213044,203.4355226
99,137.8023333,219.1856133
100,209.0645663,200.4917893
101,174.3991439,169.071141
102,121.9708688,223.6727802
103,193.0304397,221.7809585
104,136.9438348,212.6838405
105,106.6377536,232.4135442
106,168.4203565,202.2686796
107,125.6356256,225.3412356
108,124.4081481,216.8944797
109,198.2607481,212.9612051
110,122.2649288,202.419068
111,153.0737976,217.8616525
112,108.9868014,264.3701464
113,168.7632694,208.1304432
114,67.87358468,257.7600488
115,101.0130955,252.624145
116,60.11887264,257.0331767
117,80.54480371,253.5070914
118,114.9542943,204.2738214
119,99.94950935,254.7682133
120,112.9604753,252.9764203
121,166.6886402,189.7607676
122,153.5125112,241.0411927
123,75.62244745,199.2020195
124,94.49151001,267.9401637
125,93.90731386,286.7827636
126,51.75689129,242.2210327
127,55.26863869,254.6062816
128,116.9854468,232.1660442
129,9.781093797,251.8267762
130,98.52885094,259.0343829
131,120.0100454,215.7988287
132,100.843849,284.7081711
133,24.5716268,259.5025342
134,60.28705229,248.424781
135,83.3174418,237.1884569
136,50.08231562,253.7420347
137,35.19450527,221.0320787
138,85.64352689,220.0095323
139,82.69447334,269.1946937
140,8.366197323,235.8106295
141,93.39171975,227.5001639
142,41.05729308,271.5713997
143,75.90527212,250.9146693
144,31.88574783,301.8599541
145,99.37911022,289.2593228
146,47.16651043,236.3269767
147,17.08246888,276.9083276
148,51.93078211,303.9153544
149,56.26978296,217.3859646
150,65.68677503,233.1239676
151,19.97610798,271.1355938
152,88.72721594,357.4672884
153,44.41608615,259.1902767
154,39.60223789,291.8085394
155,11.29539796,319.5041367
156,25.16180566,281.0251886
157,35.57777843,279.1617386
158,38.10495998,248.3938995
159,-6.479072873,234.2803015
160,20.78500699,291.0025055
161,18.66011704,318.1946856
162,2.083197488,288.3236584
163,-33.17839962,256.9258837
164,17.7579254,294.2653515
165,-14.61021636,266.8736511
166,-54.01237137,258.5160016
167,15.54865076,286.664169
168,1.168924665,271.0582475
169,-16.32865614,249.8882858
170,1.733713396,282.4358454
171,-7.162029707,254.1101942
172,-89.21498946,302.8662417
173,-41.67236614,244.1046419
174,-9.195632643,258.2396208
175,-0.894666023,288.4980933
176,-14.87821844,228.972989
177,-1.719085292,277.7287554
178,-51.84717497,274.1083111
179,-96.74650609,281.9575043
180,-77.03009827,228.9849283
181,-94.50793145,302.7886698
182,-70.40174284,315.2387089
183,-70.28283596,217.8008899
184,-90.38752587,305.8666368
185,-64.249572,252.0902559
186,-57.45053128,283.3148909
187,-31.40496657,311.4148894
188,-78.39302944,227.8529798
189,-82.67393458,275.0933437
190,-101.8495127,238.1969677
191,-65.28641442,265.0545697
192,-77.27577302,243.3380359
193,-87.82744816,237.9208017
194,-56.86111611,296.2363566
195,-141.6000302,236.8008494
196,-133.7530689,244.6690137
197,-93.99838523,220.140231
198,-121.7841409,232.9470653
199,-90.5382603,264.5587038
200,-121.0309621,267.1720227
201,-118.3962036,253.0832511
202,-54.40340344,300.7887799
203,-146.1995574,284.7855538
204,-85.46915704,224.7409595
205,-87.84022753,304.5987934
206,-148.6657651,230.1844882
207,-87.03859366,265.0799891
208,-103.5961109,266.3552456
209,-110.9842207,215.522791
210,-93.84279721,289.5610532
211,-134.6936058,252.302524
212,-176.2867831,268.1451048
213,-115.725424,249.9395834
214,-101.6818464,240.8481443
215,-120.9910765,219.3230493
216,-141.1439303,243.702318
217,-136.177342,236.8446312
218,-149.3708723,271.6869554
219,-161.0104366,197.6610187
220,-97.89130795,286.2325204
221,-191.6083229,264.3885593
222,-170.3814051,250.4883176
223,-148.9070636,234.4158817
224,-183.6780917,219.5744288
225,-190.0717264,214.1567621
226,-167.0114826,216.4377149
227,-146.9338607,281.3054006
228,-187.1852389,242.6261659
229,-157.1700454,248.3387277
230,-172.2474442,255.1724766
231,-162.412493,194.4542952
232,-153.1473052,256.8739816
233,-204.4505734,230.0435121
234,-163.3699134,221.2552235
235,-153.9858378,297.059325
236,-212.0475735,183.2996874
237,-181.6334806,244.9452528
238,-199.9411246,265.4431421
239,-235.4272684,241.1595348
240,-215.6855648,270.4597954
241,-139.9614295,194.365191
242,-218.4370787,241.6190262
243,-215.7639051,212.9157479
244,-205.5739231,155.1149036
245,-208.9220912,190.4207248
246,-225.4576448,252.809552
247,-250.5016125,232.2654854
248,-223.3030109,197.826098
249,-193.3357837,214.7509836
250,-202.0262983,231.9066291
251,-231.1664484,182.7868708
252,-255.8488147,174.6659169
253,-136.8729949,235.0243957
254,-267.9138488,156.2477011
255,-214.9455235,210.5586133
256,-214.9388126,184.6931666
257,-237.156551,200.3614836
258,-232.7873416,122.111577
259,-244.2127836,161.2962661
260,-234.0004119,274.52663
261,-230.1534049,173.6760505
262,-215.4278961,195.6584914
263,-232.3660252,197.4622722
264,-185.1421522,143.3921416
265,-234.4816259,147.5726979
266,-233.8597185,145.8323278
267,-264.8628448,162.5526302
268,-224.8661678,196.9551387
269,-293.2929611,169.0296411
270,-278.9714039,127.5906803
271,-265.9387443,154.0398153
272,-188.3524782,174.2159917
273,-304.1896143,142.2014681
274,-233.9079459,219.7002237
275,-313.7984024,98.53639141
276,-211.7403745,164.494831
277,-295.5493739,166.7028327
278,-350.1849902,148.608224
279,-262.8704631,174.0636799
280,-304.694963,146.7206004
281,-303.5941283,149.6118773
282,-304.2252783,127.4938649
283,-308.75292,157.0438274
284,-254.6184426,128.2304773
285,-280.6981823,89.5573909
286,-292.2886771,129.2419
287,-206.1072327,95.10898178
288,-242.217833,156.0809424
289,-279.1155459,176.6283977
290,-277.7422128,133.2267662
291,-291.8488761,155.9290536
292,-258.6900909,98.10964296
293,-332.4694199,108.4366831
294,-318.1798165,110.2548615
295,-258.3208868,96.06459205
296,-297.9727174,109.1361047
297,-272.4575881,37.58945391
298,-317.3124372,108.9244797
299,-264.2882917,85.40804831
300,-357.7446969,116.3251308
301,-321.6445728,59.60216222
302,-322.4276869,87.30468129
303,-322.931238,24.21184336
304,-278.9463459,126.1537607
305,-287.3598805,51.29612427
306,-313.9751851,82.74094016
307,-290.9691141,100.4875805
308,-331.9381934,80.38912101
309,-297.1520491,119.0871169
310,-290.6701177,96.55884792
311,-310.2026633,112.6673323
312,-301.3139487,41.97924613
313,-272.3722543,86.19942658
314,-328.6082755,48.32030929
315,-307.2403027,74.03594304
316,-311.0163619,66.90769786
317,-266.7108516,87.13571552
318,-312.7417681,80.64287426
319,-350.1645753,61.74886517
320,-265.6143908,40.67074345
321,-346.0039662,25.04429949
322,-353.9218956,18.45294384
323,-332.9826395,-2.788175096
324,-322.0098236,63.8245954
325,-350.2984718,79.70686421
326,-308.3058249,62.41266371
327,-343.9047683,54.49294806
328,-357.4441922,52.9218194
329,-320.0236964,40.16460504
330,-360.9156342,-5.936668538
331,-308.1760494,-10.19075724
332,-312.6179515,-25.41408333
333,-301.4662687,-24.03895448
334,-310.7159304,29.03890775
335,-348.5375649,25.06076708
336,-320.1466447,-11.23832463
337,-358.5180493,-56.6276927
338,-318.0493734,-47.37145648
339,-325.9319622,-11.01165381
340,-308.6473454,-14.85257291
341,-339.1103112,13.47996216
342,-319.3562777,-1.678165426
343,-315.4870092,-59.91821067
344,-306.9942596,1.833512926
345,-360.307151,-26.55355342
346,-331.0704581,-25.95749868
347,-319.9358614,18.32630159
348,-297.534913,-66.67381826
349,-311.3379003,9.867999586
350,-318.3836592,0.036655211
351,-269.583547,-4.674011756
352,-322.4119816,-6.724750631
353,-325.4600221,-40.05176949
354,-340.240347,3.44295166
355,-354.1178969,-0.177921283
356,-314.4120948,-90.8163411
357,-318.1973988,-114.5246363
358,-310.2563881,-27.65184758
359,-346.5629669,-53.18536179
360,-269.9141518,-74.74502779
361,-360.0286364,-17.80117598
362,-269.0822968,-64.8160609
363,-297.2905193,-27.3556926
364,-349.5594555,-84.82915481
365,-289.9852597,-22.3863166
366,-309.6277144,-101.9944815
367,-266.4810626,-94.18880982
368,-335.7019295,-70.6452917
369,-278.554064,-57.94778914
370,-312.2402102,-72.31573847
371,-322.8642916,-72.11300581
372,-399.5163899,-100.3934699
373,-315.8261284,-128.658769
374,-310.8886741,-102.8904168
375,-269.2031256,-52.18824372
376,-335.2070715,-106.5209324
377,-322.7933753,-118.1567504
378,-314.0428318,-129.9605824
379,-353.1073183,-91.12971695
380,-299.5749483,-136.5330296
381,-290.84891,-133.9367528
382,-309.3401727,-92.95811728
383,-317.145946,-106.4981718
384,-330.8098442,-128.5990958
385,-320.6491363,-147.6596788
386,-318.9100574,-174.2704324
387,-327.4520746,-138.8998228
388,-319.4907064,-140.1320707
389,-312.7233872,-121.0292017
390,-283.6774672,-157.4222111
391,-345.0289714,-171.6986982
392,-322.5465267,-153.4942191
393,-330.0054222,-184.3101943
394,-319.5419566,-142.4647109
395,-286.938014,-167.1015167
396,-316.0872598,-180.6413913
397,-303.5268763,-180.745021
398,-284.2542813,-211.3097822
399,-311.0795505,-151.1319016
400,-293.5963928,-81.79495898
401,-287.4165138,-195.1177718
402,-299.5519433,-220.6828126
403,-297.8620233,-194.7753234
404,-266.7169513,-188.646807
405,-296.3949815,-193.5928375
406,-239.4186273,-186.5172446
407,-235.2785452,-154.7974343
408,-274.4433752,-170.4899959
409,-275.7207191,-241.6999606
410,-294.509652,-160.8204401
411,-286.197941,-230.623688
412,-284.8705112,-139.624873
413,-244.4385707,-194.8752536
414,-251.8284978,-206.264305
415,-329.9946058,-225.2437198
416,-230.4782256,-207.9566825
417,-283.1329089,-210.9455105
418,-217.1539867,-155.3712181
419,-206.1416913,-211.106932
420,-262.2438234,-254.0062353
421,-225.1925591,-245.6973466
422,-261.3660629,-245.7254815
423,-283.8849079,-240.0519959
424,-282.7857026,-233.2206217
425,-279.3091532,-194.1446709
